phase,source,destination_or_note
organize,image_251009_055004.jpg,Week 41 - 06-12Oct/image_251009_055004.jpg
organize,image_251009_055658.jpg,Week 41 - 06-12Oct/image_251009_055658.jpg
organize,image_251009_061548.jpg,Week 41 - 06-12Oct/image_251009_061548.jpg
organize,image_251009_063156.jpg,Week 41 - 06-12Oct/image_251009_063156.jpg
organize,image_251009_063419.jpg,Week 41 - 06-12Oct/image_251009_063419.jpg
organize,image_251009_064705.jpg,Week 41 - 06-12Oct/image_251009_064705.jpg
organize,image_251009_065105.jpg,Week 41 - 06-12Oct/image_251009_065105.jpg
organize,image_251009_065753.jpg,Week 41 - 06-12Oct/image_251009_065753.jpg
organize,image_251009_070002.jpg,Week 41 - 06-12Oct/image_251009_070002.jpg
organize,image_251009_072019.jpg,Week 41 - 06-12Oct/image_251009_072019.jpg
organize,image_251009_072619.jpg,Week 41 - 06-12Oct/image_251009_072619.jpg
organize,image_251009_073122.jpg,Week 41 - 06-12Oct/image_251009_073122.jpg
organize,image_251009_073945.jpg,Week 41 - 06-12Oct/image_251009_073945.jpg
organize,image_251009_074058.jpg,Week 41 - 06-12Oct/image_251009_074058.jpg
organize,image_251009_074800.jpg,Week 41 - 06-12Oct/image_251009_074800.jpg
organize,image_251009_075638.jpg,Week 41 - 06-12Oct/image_251009_075638.jpg
organize,image_251009_075802.jpg,Week 41 - 06-12Oct/image_251009_075802.jpg
organize,image_251009_082806.jpg,Week 41 - 06-12Oct/image_251009_082806.jpg
organize,image_251009_083521.jpg,Week 41 - 06-12Oct/image_251009_083521.jpg
organize,image_251009_084810.jpg,Week 41 - 06-12Oct/image_251009_084810.jpg
organize,image_251009_085333.jpg,Week 41 - 06-12Oct/image_251009_085333.jpg
organize,image_251009_085737.jpg,Week 41 - 06-12Oct/image_251009_085737.jpg
organize,image_251009_092159.jpg,Week 41 - 06-12Oct/image_251009_092159.jpg
organize,image_251009_092626.jpg,Week 41 - 06-12Oct/image_251009_092626.jpg
organize,image_251009_093508.jpg,Week 41 - 06-12Oct/image_251009_093508.jpg
organize,image_251009_094331.jpg,Week 41 - 06-12Oct/image_251009_094331.jpg
organize,image_251009_094448.jpg,Week 41 - 06-12Oct/image_251009_094448.jpg
organize,image_251009_095052.jpg,Week 41 - 06-12Oct/image_251009_095052.jpg
organize,image_251009_095703.jpg,Week 41 - 06-12Oct/image_251009_095703.jpg
organize,image_251009_095840.jpg,Week 41 - 06-12Oct/image_251009_095840.jpg
organize,image_251009_101751.jpg,Week 41 - 06-12Oct/image_251009_101751.jpg
organize,image_251009_102259.jpg,Week 41 - 06-12Oct/image_251009_102259.jpg
organize,image_251009_103122.jpg,Week 41 - 06-12Oct/image_251009_103122.jpg
organize,image_251009_104030.jpg,Week 41 - 06-12Oct/image_251009_104030.jpg
organize,image_251009_104856.jpg,Week 41 - 06-12Oct/image_251009_104856.jpg
organize,image_251009_105009.jpg,Week 41 - 06-12Oct/image_251009_105009.jpg
organize,image_251009_105700.jpg,Week 41 - 06-12Oct/image_251009_105700.jpg
organize,image_251009_111106.jpg,Week 41 - 06-12Oct/image_251009_111106.jpg
organize,image_251009_111751.jpg,Week 41 - 06-12Oct/image_251009_111751.jpg
organize,image_251009_112953.jpg,Week 41 - 06-12Oct/image_251009_112953.jpg
organize,image_251009_113850.jpg,Week 41 - 06-12Oct/image_251009_113850.jpg
organize,image_251009_114315.jpg,Week 41 - 06-12Oct/image_251009_114315.jpg
organize,image_251009_114701.jpg,Week 41 - 06-12Oct/image_251009_114701.jpg
organize,image_251009_115639.jpg,Week 41 - 06-12Oct/image_251009_115639.jpg
organize,image_251009_115828.jpg,Week 41 - 06-12Oct/image_251009_115828.jpg
organize,image_251009_124311.jpg,Week 41 - 06-12Oct/image_251009_124311.jpg
organize,image_251009_124757.jpg,Week 41 - 06-12Oct/image_251009_124757.jpg
organize,image_251009_125545.jpg,Week 41 - 06-12Oct/image_251009_125545.jpg
organize,image_251009_131839.jpg,Week 41 - 06-12Oct/image_251009_131839.jpg
organize,image_251009_133501.jpg,Week 41 - 06-12Oct/image_251009_133501.jpg
organize,image_251009_134332.jpg,Week 41 - 06-12Oct/image_251009_134332.jpg
organize,image_251009_135213.jpg,Week 41 - 06-12Oct/image_251009_135213.jpg
organize,image_251009_135825.jpg,Week 41 - 06-12Oct/image_251009_135825.jpg
organize,image_251009_142048.jpg,Week 41 - 06-12Oct/image_251009_142048.jpg
organize,image_251009_142515.jpg,Week 41 - 06-12Oct/image_251009_142515.jpg
organize,image_251009_145816.jpg,Week 41 - 06-12Oct/image_251009_145816.jpg
organize,image_251009_150610.jpg,Week 41 - 06-12Oct/image_251009_150610.jpg
organize,image_251009_152303.jpg,Week 41 - 06-12Oct/image_251009_152303.jpg
organize,image_251009_153045.jpg,Week 41 - 06-12Oct/image_251009_153045.jpg
organize,image_251009_154440.jpg,Week 41 - 06-12Oct/image_251009_154440.jpg
organize,image_251009_154604.jpg,Week 41 - 06-12Oct/image_251009_154604.jpg
organize,image_251009_155727.jpg,Week 41 - 06-12Oct/image_251009_155727.jpg
organize,image_251009_160021.jpg,Week 41 - 06-12Oct/image_251009_160021.jpg
organize,image_251009_162820.jpg,Week 41 - 06-12Oct/image_251009_162820.jpg
organize,image_251009_163509.jpg,Week 41 - 06-12Oct/image_251009_163509.jpg
organize,image_251009_164941.jpg,Week 41 - 06-12Oct/image_251009_164941.jpg
organize,image_251009_165652.jpg,Week 41 - 06-12Oct/image_251009_165652.jpg
organize,image_251009_165854.jpg,Week 41 - 06-12Oct/image_251009_165854.jpg
organize,image_251009_171917.jpg,Week 41 - 06-12Oct/image_251009_171917.jpg
organize,image_251009_172239.jpg,Week 41 - 06-12Oct/image_251009_172239.jpg
organize,image_251009_173503.jpg,Week 41 - 06-12Oct/image_251009_173503.jpg
organize,image_251009_174307.jpg,Week 41 - 06-12Oct/image_251009_174307.jpg
organize,image_251009_174403.jpg,Week 41 - 06-12Oct/image_251009_174403.jpg
organize,image_251009_174954.jpg,Week 41 - 06-12Oct/image_251009_174954.jpg
organize,image_251009_175615.jpg,Week 41 - 06-12Oct/image_251009_175615.jpg
organize,image_251009_175841.jpg,Week 41 - 06-12Oct/image_251009_175841.jpg
organize,image_251009_182956.jpg,Week 41 - 06-12Oct/image_251009_182956.jpg
organize,image_251009_183214.jpg,Week 41 - 06-12Oct/image_251009_183214.jpg
organize,image_251009_183912.jpg,Week 41 - 06-12Oct/image_251009_183912.jpg
organize,image_251009_184846.jpg,Week 41 - 06-12Oct/image_251009_184846.jpg
organize,image_251009_185347.jpg,Week 41 - 06-12Oct/image_251009_185347.jpg
organize,image_251009_185711.jpg,Week 41 - 06-12Oct/image_251009_185711.jpg
organize,image_251009_191724.jpg,Week 41 - 06-12Oct/image_251009_191724.jpg
organize,image_251009_192015.jpg,Week 41 - 06-12Oct/image_251009_192015.jpg
organize,image_251009_192829.jpg,Week 41 - 06-12Oct/image_251009_192829.jpg
organize,image_251009_193436.jpg,Week 41 - 06-12Oct/image_251009_193436.jpg
organize,image_251009_193829.jpg,Week 41 - 06-12Oct/image_251009_193829.jpg
organize,image_251009_194629.jpg,Week 41 - 06-12Oct/image_251009_194629.jpg
organize,image_251009_194832.jpg,Week 41 - 06-12Oct/image_251009_194832.jpg
organize,image_251009_195627.jpg,Week 41 - 06-12Oct/image_251009_195627.jpg
organize,image_251009_200954.jpg,Week 41 - 06-12Oct/image_251009_200954.jpg
organize,image_251009_202301.jpg,Week 41 - 06-12Oct/image_251009_202301.jpg
organize,image_251009_203310.jpg,Week 41 - 06-12Oct/image_251009_203310.jpg
organize,image_251009_203650.jpg,Week 41 - 06-12Oct/image_251009_203650.jpg
organize,image_251009_204713.jpg,Week 41 - 06-12Oct/image_251009_204713.jpg
organize,image_251009_204857.jpg,Week 41 - 06-12Oct/image_251009_204857.jpg
organize,image_251009_205716.jpg,Week 41 - 06-12Oct/image_251009_205716.jpg
organize,image_251009_210913.jpg,Week 41 - 06-12Oct/image_251009_210913.jpg
organize,image_251009_211841.jpg,Week 41 - 06-12Oct/image_251009_211841.jpg
organize,image_251009_212828.jpg,Week 41 - 06-12Oct/image_251009_212828.jpg
organize,image_251009_213054.jpg,Week 41 - 06-12Oct/image_251009_213054.jpg
organize,image_251009_213900.jpg,Week 41 - 06-12Oct/image_251009_213900.jpg
organize,image_251009_214131.jpg,Week 41 - 06-12Oct/image_251009_214131.jpg
organize,image_251009_214632.jpg,Week 41 - 06-12Oct/image_251009_214632.jpg
organize,image_251009_215636.jpg,Week 41 - 06-12Oct/image_251009_215636.jpg
organize,image_251009_215756.jpg,Week 41 - 06-12Oct/image_251009_215756.jpg
organize,image_251009_221841.jpg,Week 41 - 06-12Oct/image_251009_221841.jpg
organize,image_251009_222543.jpg,Week 41 - 06-12Oct/image_251009_222543.jpg
organize,image_251009_223312.jpg,Week 41 - 06-12Oct/image_251009_223312.jpg
organize,image_251009_224137.jpg,Week 41 - 06-12Oct/image_251009_224137.jpg
organize,image_251009_224229.jpg,Week 41 - 06-12Oct/image_251009_224229.jpg
organize,image_251009_224826.jpg,Week 41 - 06-12Oct/image_251009_224826.jpg
organize,image_251009_225656.jpg,Week 41 - 06-12Oct/image_251009_225656.jpg
organize,image_251009_225814.jpg,Week 41 - 06-12Oct/image_251009_225814.jpg
organize,image_251009_231817.jpg,Week 41 - 06-12Oct/image_251009_231817.jpg
organize,image_251009_232338.jpg,Week 41 - 06-12Oct/image_251009_232338.jpg
organize,image_251009_232935.jpg,Week 41 - 06-12Oct/image_251009_232935.jpg
organize,image_251009_233818.jpg,Week 41 - 06-12Oct/image_251009_233818.jpg
organize,image_251009_233941.jpg,Week 41 - 06-12Oct/image_251009_233941.jpg
organize,image_251009_234648.jpg,Week 41 - 06-12Oct/image_251009_234648.jpg
organize,image_251009_235227.jpg,Week 41 - 06-12Oct/image_251009_235227.jpg
organize,image_251009_235626.jpg,Week 41 - 06-12Oct/image_251009_235626.jpg
organize,image_251010_013733.jpg,Week 41 - 06-12Oct/image_251010_013733.jpg
organize,image_251010_014422.jpg,Week 41 - 06-12Oct/image_251010_014422.jpg
organize,image_251010_015148.jpg,Week 41 - 06-12Oct/image_251010_015148.jpg
organize,image_251010_025011.jpg,Week 41 - 06-12Oct/image_251010_025011.jpg
organize,image_251010_030503.jpg,Week 41 - 06-12Oct/image_251010_030503.jpg
organize,image_251010_032452.jpg,Week 41 - 06-12Oct/image_251010_032452.jpg
organize,image_251010_034052.jpg,Week 41 - 06-12Oct/image_251010_034052.jpg
organize,image_251010_034503.jpg,Week 41 - 06-12Oct/image_251010_034503.jpg
organize,image_251010_035345.jpg,Week 41 - 06-12Oct/image_251010_035345.jpg
organize,image_251010_035826.jpg,Week 41 - 06-12Oct/image_251010_035826.jpg
organize,image_251010_040012.jpg,Week 41 - 06-12Oct/image_251010_040012.jpg
organize,image_251010_042419.jpg,Week 41 - 06-12Oct/image_251010_042419.jpg
organize,image_251010_043053.jpg,Week 41 - 06-12Oct/image_251010_043053.jpg
organize,image_251010_043938.jpg,Week 41 - 06-12Oct/image_251010_043938.jpg
organize,image_251010_044821.jpg,Week 41 - 06-12Oct/image_251010_044821.jpg
organize,image_251010_044926.jpg,Week 41 - 06-12Oct/image_251010_044926.jpg
organize,image_251010_045710.jpg,Week 41 - 06-12Oct/image_251010_045710.jpg
organize,image_251010_051140.jpg,Week 41 - 06-12Oct/image_251010_051140.jpg
organize,image_251010_052021.jpg,Week 41 - 06-12Oct/image_251010_052021.jpg
organize,image_251010_053501.jpg,Week 41 - 06-12Oct/image_251010_053501.jpg
organize,image_251010_053617.jpg,Week 41 - 06-12Oct/image_251010_053617.jpg
organize,image_251010_054416.jpg,Week 41 - 06-12Oct/image_251010_054416.jpg
organize,image_251010_054859.jpg,Week 41 - 06-12Oct/image_251010_054859.jpg
organize,image_251010_055022.jpg,Week 41 - 06-12Oct/image_251010_055022.jpg
organize,image_251010_055651.jpg,Week 41 - 06-12Oct/image_251010_055651.jpg
organize,image_251010_061523.jpg,Week 41 - 06-12Oct/image_251010_061523.jpg
organize,image_251010_063145.jpg,Week 41 - 06-12Oct/image_251010_063145.jpg
organize,image_251010_063412.jpg,Week 41 - 06-12Oct/image_251010_063412.jpg
organize,image_251010_064634.jpg,Week 41 - 06-12Oct/image_251010_064634.jpg
organize,image_251010_065037.jpg,Week 41 - 06-12Oct/image_251010_065037.jpg
organize,image_251010_065739.jpg,Week 41 - 06-12Oct/image_251010_065739.jpg
organize,image_251010_065859.jpg,Week 41 - 06-12Oct/image_251010_065859.jpg
organize,image_251010_071959.jpg,Week 41 - 06-12Oct/image_251010_071959.jpg
organize,image_251010_072558.jpg,Week 41 - 06-12Oct/image_251010_072558.jpg
organize,image_251010_073107.jpg,Week 41 - 06-12Oct/image_251010_073107.jpg
organize,image_251010_073935.jpg,Week 41 - 06-12Oct/image_251010_073935.jpg
organize,image_251010_074051.jpg,Week 41 - 06-12Oct/image_251010_074051.jpg
organize,image_251010_074703.jpg,Week 41 - 06-12Oct/image_251010_074703.jpg
organize,image_251010_075623.jpg,Week 41 - 06-12Oct/image_251010_075623.jpg
organize,image_251010_075836.jpg,Week 41 - 06-12Oct/image_251010_075836.jpg
organize,image_251010_082735.jpg,Week 41 - 06-12Oct/image_251010_082735.jpg
organize,image_251010_083500.jpg,Week 41 - 06-12Oct/image_251010_083500.jpg
organize,image_251010_084714.jpg,Week 41 - 06-12Oct/image_251010_084714.jpg
organize,image_251010_085324.jpg,Week 41 - 06-12Oct/image_251010_085324.jpg
organize,image_251010_085706.jpg,Week 41 - 06-12Oct/image_251010_085706.jpg
organize,image_251010_092236.jpg,Week 41 - 06-12Oct/image_251010_092236.jpg
organize,image_251010_092634.jpg,Week 41 - 06-12Oct/image_251010_092634.jpg
organize,image_251010_093544.jpg,Week 41 - 06-12Oct/image_251010_093544.jpg
organize,image_251010_094303.jpg,Week 41 - 06-12Oct/image_251010_094303.jpg
organize,image_251010_094653.jpg,Week 41 - 06-12Oct/image_251010_094653.jpg
organize,image_251010_095707.jpg,Week 41 - 06-12Oct/image_251010_095707.jpg
organize,image_251010_095831.jpg,Week 41 - 06-12Oct/image_251010_095831.jpg
organize,image_251010_101726.jpg,Week 41 - 06-12Oct/image_251010_101726.jpg
organize,image_251010_102218.jpg,Week 41 - 06-12Oct/image_251010_102218.jpg
organize,image_251010_103003.jpg,Week 41 - 06-12Oct/image_251010_103003.jpg
organize,image_251010_103919.jpg,Week 41 - 06-12Oct/image_251010_103919.jpg
organize,image_251010_104640.jpg,Week 41 - 06-12Oct/image_251010_104640.jpg
organize,image_251010_105642.jpg,Week 41 - 06-12Oct/image_251010_105642.jpg
organize,image_251010_105914.jpg,Week 41 - 06-12Oct/image_251010_105914.jpg
organize,image_251010_111806.jpg,Week 41 - 06-12Oct/image_251010_111806.jpg
organize,image_251010_112358.jpg,Week 41 - 06-12Oct/image_251010_112358.jpg
organize,image_251010_112945.jpg,Week 41 - 06-12Oct/image_251010_112945.jpg
organize,image_251010_113809.jpg,Week 41 - 06-12Oct/image_251010_113809.jpg
organize,image_251010_113958.jpg,Week 41 - 06-12Oct/image_251010_113958.jpg
organize,image_251010_114650.jpg,Week 41 - 06-12Oct/image_251010_114650.jpg
organize,image_251010_115241.jpg,Week 41 - 06-12Oct/image_251010_115241.jpg
organize,image_251010_115625.jpg,Week 41 - 06-12Oct/image_251010_115625.jpg
organize,image_251010_124250.jpg,Week 41 - 06-12Oct/image_251010_124250.jpg
organize,image_251010_124623.jpg,Week 41 - 06-12Oct/image_251010_124623.jpg
organize,image_251010_125043.jpg,Week 41 - 06-12Oct/image_251010_125043.jpg
organize,image_251010_131519.jpg,Week 41 - 06-12Oct/image_251010_131519.jpg
organize,image_251010_133238.jpg,Week 41 - 06-12Oct/image_251010_133238.jpg
organize,image_251010_133835.jpg,Week 41 - 06-12Oct/image_251010_133835.jpg
organize,image_251010_134841.jpg,Week 41 - 06-12Oct/image_251010_134841.jpg
organize,image_251010_134946.jpg,Week 41 - 06-12Oct/image_251010_134946.jpg
organize,image_251010_135624.jpg,Week 41 - 06-12Oct/image_251010_135624.jpg
organize,image_251010_141218.jpg,Week 41 - 06-12Oct/image_251010_141218.jpg
organize,image_251010_142022.jpg,Week 41 - 06-12Oct/image_251010_142022.jpg
organize,image_251010_143759.jpg,Week 41 - 06-12Oct/image_251010_143759.jpg
organize,image_251010_143902.jpg,Week 41 - 06-12Oct/image_251010_143902.jpg
organize,image_251010_144849.jpg,Week 41 - 06-12Oct/image_251010_144849.jpg
organize,image_251010_145216.jpg,Week 41 - 06-12Oct/image_251010_145216.jpg
organize,image_251010_145705.jpg,Week 41 - 06-12Oct/image_251010_145705.jpg
organize,image_251010_152037.jpg,Week 41 - 06-12Oct/image_251010_152037.jpg
organize,image_251010_152413.jpg,Week 41 - 06-12Oct/image_251010_152413.jpg
organize,image_251010_153244.jpg,Week 41 - 06-12Oct/image_251010_153244.jpg
organize,image_251010_154208.jpg,Week 41 - 06-12Oct/image_251010_154208.jpg
organize,image_251010_154855.jpg,Week 41 - 06-12Oct/image_251010_154855.jpg
organize,image_251010_155705.jpg,Week 41 - 06-12Oct/image_251010_155705.jpg
organize,image_251010_155851.jpg,Week 41 - 06-12Oct/image_251010_155851.jpg
organize,image_251010_162537.jpg,Week 41 - 06-12Oct/image_251010_162537.jpg
organize,image_251010_163307.jpg,Week 41 - 06-12Oct/image_251010_163307.jpg
organize,image_251010_164228.jpg,Week 41 - 06-12Oct/image_251010_164228.jpg
organize,image_251010_165157.jpg,Week 41 - 06-12Oct/image_251010_165157.jpg
organize,image_251010_165756.jpg,Week 41 - 06-12Oct/image_251010_165756.jpg
organize,image_251010_171905.jpg,Week 41 - 06-12Oct/image_251010_171905.jpg
organize,image_251010_172119.jpg,Week 41 - 06-12Oct/image_251010_172119.jpg
organize,image_251010_173239.jpg,Week 41 - 06-12Oct/image_251010_173239.jpg
organize,image_251010_174050.jpg,Week 41 - 06-12Oct/image_251010_174050.jpg
organize,image_251010_174728.jpg,Week 41 - 06-12Oct/image_251010_174728.jpg
organize,image_251010_175710.jpg,Week 41 - 06-12Oct/image_251010_175710.jpg
organize,image_251010_175923.jpg,Week 41 - 06-12Oct/image_251010_175923.jpg
organize,image_251010_182933.jpg,Week 41 - 06-12Oct/image_251010_182933.jpg
organize,image_251010_183234.jpg,Week 41 - 06-12Oct/image_251010_183234.jpg
organize,image_251010_183655.jpg,Week 41 - 06-12Oct/image_251010_183655.jpg
organize,image_251010_184738.jpg,Week 41 - 06-12Oct/image_251010_184738.jpg
organize,image_251010_185234.jpg,Week 41 - 06-12Oct/image_251010_185234.jpg
organize,image_251010_185705.jpg,Week 41 - 06-12Oct/image_251010_185705.jpg
organize,image_251010_191635.jpg,Week 41 - 06-12Oct/image_251010_191635.jpg
organize,image_251010_191930.jpg,Week 41 - 06-12Oct/image_251010_191930.jpg
organize,image_251010_192805.jpg,Week 41 - 06-12Oct/image_251010_192805.jpg
organize,image_251010_193214.jpg,Week 41 - 06-12Oct/image_251010_193214.jpg
organize,image_251010_193804.jpg,Week 41 - 06-12Oct/image_251010_193804.jpg
organize,image_251010_194815.jpg,Week 41 - 06-12Oct/image_251010_194815.jpg
organize,image_251010_195631.jpg,Week 41 - 06-12Oct/image_251010_195631.jpg
organize,image_251010_200155.jpg,Week 41 - 06-12Oct/image_251010_200155.jpg
organize,image_251010_202202.jpg,Week 41 - 06-12Oct/image_251010_202202.jpg
organize,image_251010_203052.jpg,Week 41 - 06-12Oct/image_251010_203052.jpg
organize,image_251010_203516.jpg,Week 41 - 06-12Oct/image_251010_203516.jpg
organize,image_251010_204332.jpg,Week 41 - 06-12Oct/image_251010_204332.jpg
organize,image_251010_204847.jpg,Week 41 - 06-12Oct/image_251010_204847.jpg
organize,image_251010_205627.jpg,Week 41 - 06-12Oct/image_251010_205627.jpg
